順にも同時にも打鍵する配列

/*
    dvarakj-nicolaj-gcode-qwerty.txt

    ・親指シフト（NICOLA-J）＋G-CodeのためのDvorakJの設定ファイルです
    ・DvarakJの「日本語入力用配列」に入れて使ってください

    ・ASCII文字以外の文字を（ローマ字テーブルを経由せずに）IMEの変換前文字列に送り込むことができます
    ・Windows7上で、MicrosoftIME(10.1.7601.0)とGoogle日本語入力(2.17.2400.0)を使って動作を確認しました

    ・親指シフトは、無変換と変換を左右の親指シフトキーとして使います
    ・第1打鍵をShitfすると、G-Codeの入力になります（SandSをオンにすると便利です）
    ・3ストロークの最初の2打鍵は、Shiftしたままでも有効になるようにしました

    ・' 　 'となっている部分は空き領域です（自由に割り当てて御利用ください）

    ・以下の空き領域に英数記号（Qwerty配列）を追加してみました
        両親指との同時打鍵：英小文字・数字・記号（ノーマルケース）
        シフト打鍵と「：」の2打鍵：英大文字・記号（シフトケース）
*/

/*
    キーの別名設定（漢直Winのキー番号に準拠）
              左手側      右手側
    最上段： [0]～ [4]   [5]～ [9]  [41][42][43]
    上  段：[10]～[14]  [15]～[19]  [44][45]
    中  段：[20]～[24]  [25]～[29]  [46][47]
    下  段：[30]～[34]  [35]～[39]  [48]
*/
-option-input[
    [0] | -02
    [D34] | [S34] [S34], [S34] [34]
    [D35] | [S35] [S35], [S35] [35]
    [D36] | [S36] [S36], [S36] [36]
    [D37] | [S37] [S37], [S37] [37]
    [D38] | [S38] [S38], [S38] [38]
    [D39] | [S39] [S39], [S39] [39]
]

/*
    Unicode出力文字（非漢字）の別名設定
*/
-option-output[
    {§} | {U+00A7}
    {×} | {U+00D7}
    {÷} | {U+00F7}

    {‐} | {U+2010}
    {‑} | {U+2011}
    {‒} | {U+2012}
    {–} | {U+2013}
    {—} | {U+2014}
    {―} | {U+2015}
    {‖} | {U+2016}
    {‗} | {U+2017}
    {‘} | {U+2018}
    {’} | {U+2019}
    {} | {U+201A}
    {} | {U+201B}
    {“} | {U+201C}
    {”} | {U+201D}
    {„} | {U+201E}
    {‟} | {U+201F}
    {†} | {U+2020}
    {‡} | {U+2021}
    {•} | {U+2022}
    {‣} | {U+2023}
    {․} | {U+2024}
    {‥} | {U+2025}
    {…} | {U+2026}
    {‧} | {U+2027}
    { } | {U+2028}
    { } | {U+2029}
    {‪} | {U+202A}
    {‫} | {U+202B}
    {‬} | {U+202C}
    {‭} | {U+202D}
    {‮} | {U+202E}
    { } | {U+202F}
    {‰} | {U+2030}
    {‱} | {U+2031}
    {′} | {U+2032}
    {″} | {U+2033}
    {‴} | {U+2034}
    {‵} | {U+2035}
    {‶} | {U+2036}
    {‷} | {U+2037}
    {‸} | {U+2038}
    {‹} | {U+2039}
    {›} | {U+203A}
    {※} | {U+203B}
    {‼} | {U+203C}
    {‽} | {U+203D}
    {‾} | {U+203E}
    {‿} | {U+203F}

    {←} | {U+2190}
    {↑} | {U+2191}
    {→} | {U+2192}
    {↓} | {U+2193}

    {≒} | {U+2252}
    {≠} | {U+2260}
    {≡} | {U+2261}
    {≦} | {U+2266}
    {≧} | {U+2267}
    {≪} | {U+226A}
    {≫} | {U+226B}

    {■} | {U+25A0}
    {□} | {U+25A1}

    {▲} | {U+25B2}
    {△} | {U+25B3}
    {▼} | {U+25BC}
    {▽} | {U+25BD}

    {◆} | {U+25C6}
    {◇} | {U+25C7}
    {○} | {U+25CB}
    {◎} | {U+25CE}
    {●} | {U+25CF}

    {★} | {U+2605}
    {☆} | {U+2606}

    {♠} | {U+2660}
    {♡} | {U+2661}
    {♢} | {U+2662}
    {♣} | {U+2663}
    {♤} | {U+2664}
    {♥} | {U+2665}
    {♦} | {U+2666}
    {♧} | {U+2667}
    {♨} | {U+2668}
    {♩} | {U+2669}
    {♪} | {U+266A}
    {♫} | {U+266B}
    {♬} | {U+266C}
    {♭} | {U+266D}
    {♮} | {U+266E}
    {♯} | {U+266F}

    {　} | {U+3000}
    {、} | {U+3001}
    {。} | {U+3002}
    {〃} | {U+3003}
    {〄} | {U+3004}
    {々} | {U+3005}
    {〆} | {U+3006}
    {〇} | {U+3007}
    {〈} | {U+3008}
    {〉} | {U+3009}
    {《} | {U+300A}
    {》} | {U+300B}
    {「} | {U+300C}
    {」} | {U+300D}
    {『} | {U+300E}
    {』} | {U+300F}
    {【} | {U+3010}
    {】} | {U+3011}
    {〒} | {U+3012}
    {〓} | {U+3013}
    {〔} | {U+3014}
    {〕} | {U+3015}
    {〖} | {U+3016}
    {〗} | {U+3017}
    {〘} | {U+3018}
    {〙} | {U+3019}
    {〚} | {U+301A}
    {〛} | {U+301B}
    {〜} | {U+301C}
    {〝} | {U+301D}
    {〞} | {U+301E}
    {〟} | {U+301F}
    {〠} | {U+3020}
    {〡} | {U+3021}
    {〢} | {U+3022}
    {〣} | {U+3023}
    {〤} | {U+3024}
    {〥} | {U+3025}
    {〦} | {U+3026}
    {〧} | {U+3027}
    {〨} | {U+3028}
    {〩} | {U+3029}
    {〪} | {U+302A}
    {〫} | {U+302B}
    {〬} | {U+302C}
    {〭} | {U+302D}
    {〮} | {U+302E}
    {〯} | {U+302F}
    {〰} | {U+3030}
    {〱} | {U+3031}
    {〲} | {U+3032}
    {〳} | {U+3033}
    {〴} | {U+3034}
    {〵} | {U+3035}
    {〶} | {U+3036}
    {〷} | {U+3037}
    {〸} | {U+3038}
    {〹} | {U+3039}
    {〺} | {U+303A}
    {〻} | {U+303B}
    {〼} | {U+303C}
    {〽} | {U+303D}
    {〾} | {U+303E}
    {〿} | {U+303F}
    {぀} | {U+3040}
    {ぁ} | {U+3041}
    {あ} | {U+3042}
    {ぃ} | {U+3043}
    {い} | {U+3044}
    {ぅ} | {U+3045}
    {う} | {U+3046}
    {ぇ} | {U+3047}
    {え} | {U+3048}
    {ぉ} | {U+3049}
    {お} | {U+304A}
    {か} | {U+304B}
    {が} | {U+304C}
    {き} | {U+304D}
    {ぎ} | {U+304E}
    {く} | {U+304F}
    {ぐ} | {U+3050}
    {け} | {U+3051}
    {げ} | {U+3052}
    {こ} | {U+3053}
    {ご} | {U+3054}
    {さ} | {U+3055}
    {ざ} | {U+3056}
    {し} | {U+3057}
    {じ} | {U+3058}
    {す} | {U+3059}
    {ず} | {U+305A}
    {せ} | {U+305B}
    {ぜ} | {U+305C}
    {そ} | {U+305D}
    {ぞ} | {U+305E}
    {た} | {U+305F}
    {だ} | {U+3060}
    {ち} | {U+3061}
    {ぢ} | {U+3062}
    {っ} | {U+3063}
    {つ} | {U+3064}
    {づ} | {U+3065}
    {て} | {U+3066}
    {で} | {U+3067}
    {と} | {U+3068}
    {ど} | {U+3069}
    {な} | {U+306A}
    {に} | {U+306B}
    {ぬ} | {U+306C}
    {ね} | {U+306D}
    {の} | {U+306E}
    {は} | {U+306F}
    {ば} | {U+3070}
    {ぱ} | {U+3071}
    {ひ} | {U+3072}
    {び} | {U+3073}
    {ぴ} | {U+3074}
    {ふ} | {U+3075}
    {ぶ} | {U+3076}
    {ぷ} | {U+3077}
    {へ} | {U+3078}
    {べ} | {U+3079}
    {ぺ} | {U+307A}
    {ほ} | {U+307B}
    {ぼ} | {U+307C}
    {ぽ} | {U+307D}
    {ま} | {U+307E}
    {み} | {U+307F}
    {む} | {U+3080}
    {め} | {U+3081}
    {も} | {U+3082}
    {ゃ} | {U+3083}
    {や} | {U+3084}
    {ゅ} | {U+3085}
    {ゆ} | {U+3086}
    {ょ} | {U+3087}
    {よ} | {U+3088}
    {ら} | {U+3089}
    {り} | {U+308A}
    {る} | {U+308B}
    {れ} | {U+308C}
    {ろ} | {U+308D}
    {ゎ} | {U+308E}
    {わ} | {U+308F}
    {ゐ} | {U+3090}
    {ゑ} | {U+3091}
    {を} | {U+3092}
    {ん} | {U+3093}
    {ゔ} | {U+3094}
    {ゕ} | {U+3095}
    {ゖ} | {U+3096}
    {゗} | {U+3097}
    {゘} | {U+3098}
    {゙} | {U+3099}
    {゚} | {U+309A}
    {゛} | {U+309B}
    {゜} | {U+309C}
    {ゝ} | {U+309D}
    {ゞ} | {U+309E}
    {ゟ} | {U+309F}
    {゠} | {U+30A0}
    {ァ} | {U+30A1}
    {ア} | {U+30A2}
    {ィ} | {U+30A3}
    {イ} | {U+30A4}
    {ゥ} | {U+30A5}
    {ウ} | {U+30A6}
    {ェ} | {U+30A7}
    {エ} | {U+30A8}
    {ォ} | {U+30A9}
    {オ} | {U+30AA}
    {カ} | {U+30AB}
    {ガ} | {U+30AC}
    {キ} | {U+30AD}
    {ギ} | {U+30AE}
    {ク} | {U+30AF}
    {グ} | {U+30B0}
    {ケ} | {U+30B1}
    {ゲ} | {U+30B2}
    {コ} | {U+30B3}
    {ゴ} | {U+30B4}
    {サ} | {U+30B5}
    {ザ} | {U+30B6}
    {シ} | {U+30B7}
    {ジ} | {U+30B8}
    {ス} | {U+30B9}
    {ズ} | {U+30BA}
    {セ} | {U+30BB}
    {ゼ} | {U+30BC}
    {ソ} | {U+30BD}
    {ゾ} | {U+30BE}
    {タ} | {U+30BF}
    {ダ} | {U+30C0}
    {チ} | {U+30C1}
    {ヂ} | {U+30C2}
    {ッ} | {U+30C3}
    {ツ} | {U+30C4}
    {ヅ} | {U+30C5}
    {テ} | {U+30C6}
    {デ} | {U+30C7}
    {ト} | {U+30C8}
    {ド} | {U+30C9}
    {ナ} | {U+30CA}
    {ニ} | {U+30CB}
    {ヌ} | {U+30CC}
    {ネ} | {U+30CD}
    {ノ} | {U+30CE}
    {ハ} | {U+30CF}
    {バ} | {U+30D0}
    {パ} | {U+30D1}
    {ヒ} | {U+30D2}
    {ビ} | {U+30D3}
    {ピ} | {U+30D4}
    {フ} | {U+30D5}
    {ブ} | {U+30D6}
    {プ} | {U+30D7}
    {ヘ} | {U+30D8}
    {ベ} | {U+30D9}
    {ペ} | {U+30DA}
    {ホ} | {U+30DB}
    {ボ} | {U+30DC}
    {ポ} | {U+30DD}
    {マ} | {U+30DE}
    {ミ} | {U+30DF}
    {ム} | {U+30E0}
    {メ} | {U+30E1}
    {モ} | {U+30E2}
    {ャ} | {U+30E3}
    {ヤ} | {U+30E4}
    {ュ} | {U+30E5}
    {ユ} | {U+30E6}
    {ョ} | {U+30E7}
    {ヨ} | {U+30E8}
    {ラ} | {U+30E9}
    {リ} | {U+30EA}
    {ル} | {U+30EB}
    {レ} | {U+30EC}
    {ロ} | {U+30ED}
    {ヮ} | {U+30EE}
    {ワ} | {U+30EF}
    {ヰ} | {U+30F0}
    {ヱ} | {U+30F1}
    {ヲ} | {U+30F2}
    {ン} | {U+30F3}
    {ヴ} | {U+30F4}
    {ヵ} | {U+30F5}
    {ヶ} | {U+30F6}
    {ヷ} | {U+30F7}
    {ヸ} | {U+30F8}
    {ヹ} | {U+30F9}
    {ヺ} | {U+30FA}
    {・} | {U+30FB}
    {ー} | {U+30FC}
    {ヽ} | {U+30FD}
    {ヾ} | {U+30FE}
    {ヿ} | {U+30FF}

    {！} | {U+FF01}
    {＂} | {U+FF02}
    {＃} | {U+FF03}
    {＄} | {U+FF04}
    {％} | {U+FF05}
    {＆} | {U+FF06}
    {＇} | {U+FF07}
    {（} | {U+FF08}
    {）} | {U+FF09}
    {＊} | {U+FF0A}
    {＋} | {U+FF0B}
    {，} | {U+FF0C}
    {－} | {U+FF0D}
    {．} | {U+FF0E}
    {／} | {U+FF0F}
    {０} | {U+FF10}
    {１} | {U+FF11}
    {２} | {U+FF12}
    {３} | {U+FF13}
    {４} | {U+FF14}
    {５} | {U+FF15}
    {６} | {U+FF16}
    {７} | {U+FF17}
    {８} | {U+FF18}
    {９} | {U+FF19}
    {：} | {U+FF1A}
    {；} | {U+FF1B}
    {＜} | {U+FF1C}
    {＝} | {U+FF1D}
    {＞} | {U+FF1E}
    {？} | {U+FF1F}
    {＠} | {U+FF20}
    {Ａ} | {U+FF21}
    {Ｂ} | {U+FF22}
    {Ｃ} | {U+FF23}
    {Ｄ} | {U+FF24}
    {Ｅ} | {U+FF25}
    {Ｆ} | {U+FF26}
    {Ｇ} | {U+FF27}
    {Ｈ} | {U+FF28}
    {Ｉ} | {U+FF29}
    {Ｊ} | {U+FF2A}
    {Ｋ} | {U+FF2B}
    {Ｌ} | {U+FF2C}
    {Ｍ} | {U+FF2D}
    {Ｎ} | {U+FF2E}
    {Ｏ} | {U+FF2F}
    {Ｐ} | {U+FF30}
    {Ｑ} | {U+FF31}
    {Ｒ} | {U+FF32}
    {Ｓ} | {U+FF33}
    {Ｔ} | {U+FF34}
    {Ｕ} | {U+FF35}
    {Ｖ} | {U+FF36}
    {Ｗ} | {U+FF37}
    {Ｘ} | {U+FF38}
    {Ｙ} | {U+FF39}
    {Ｚ} | {U+FF3A}
    {［} | {U+FF3B}
    {＼} | {U+FF3C}
    {］} | {U+FF3D}
    {＾} | {U+FF3E}
    {＿} | {U+FF3F}
    {｀} | {U+FF40}
    {ａ} | {U+FF41}
    {ｂ} | {U+FF42}
    {ｃ} | {U+FF43}
    {ｄ} | {U+FF44}
    {ｅ} | {U+FF45}
    {ｆ} | {U+FF46}
    {ｇ} | {U+FF47}
    {ｈ} | {U+FF48}
    {ｉ} | {U+FF49}
    {ｊ} | {U+FF4A}
    {ｋ} | {U+FF4B}
    {ｌ} | {U+FF4C}
    {ｍ} | {U+FF4D}
    {ｎ} | {U+FF4E}
    {ｏ} | {U+FF4F}
    {ｐ} | {U+FF50}
    {ｑ} | {U+FF51}
    {ｒ} | {U+FF52}
    {ｓ} | {U+FF53}
    {ｔ} | {U+FF54}
    {ｕ} | {U+FF55}
    {ｖ} | {U+FF56}
    {ｗ} | {U+FF57}
    {ｘ} | {U+FF58}
    {ｙ} | {U+FF59}
    {ｚ} | {U+FF5A}
    {｛} | {U+FF5B}
    {｜} | {U+FF5C}
    {｝} | {U+FF5D}
    {～} | {U+FF5E}
    {￣} | {U+FFE3}
    {￥} | {U+FFE5}
]

/*
    単独打鍵
*/
[
{１}|{２}|{３}|{４}|{５}|{６}|{７}|{８}|{９}|{０}|{［}|{］}|{｀}|
{。}|{か}|{た}|{こ}|{さ}|{ら}|{ち}|{く}|{つ}|{，}|{、}|{゛}|
{う}|{し}|{て}|{け}|{せ}|{は}|{と}|{き}|{い}|{ん}|{－}|{〃}|
{．}|{ひ}|{す}|{ふ}|{へ}|{め}|{そ}|{ね}|{ほ}|{・}|{＼}|
]

/*
    左親指シフト
*/
({左親}[
{？}|{／}|{～}|{「}|{」}|{＆}|{’}|{＜}|{＞}|{●}|{＝}|{＠}|{々}|
{ぁ}|{え}|{り}|{ゃ}|{れ}|{ぱ}|{ぢ}|{ぐ}|{づ}|{ぴ}|{“}|{｛}|
{を}|{あ}|{な}|{ゅ}|{も}|{ば}|{ど}|{ぎ}|{ぽ}|{＋}|{；}|{｝}|
{ぅ}|{ー}|{ろ}|{や}|{ぃ}|{ぷ}|{ぞ}|{ぺ}|{ぼ}|{ゎ}|{＿}|
{無変換}
]

/*
    右親指シフト
*/
({右親}[
{！}|{”}|{＃}|{＄}|{％}|{［}|{］}|{（}|{）}|{『}|{』}|{￣}|{｜}|
{ゐ}|{が}|{だ}|{ご}|{ざ}|{よ}|{に}|{る}|{ま}|{ぇ}|{‘}|{゜}|
{ヴ}|{じ}|{で}|{げ}|{ぜ}|{み}|{お}|{の}|{ょ}|{っ}|{＊}|{…}|
{ゑ}|{び}|{ず}|{ぶ}|{べ}|{ぬ}|{ゆ}|{む}|{わ}|{ぉ}|{●}|
{変換}
]


/*
    両親指シフト
*/
({両親}[
{１}|{２}|{３}|{４}|{５}|{６}|{７}|{８}|{９}|{０}|{＝}|{＾}|{￥}|
{ｑ}|{ｗ}|{ｅ}|{ｒ}|{ｔ}|{ｙ}|{ｕ}|{ｉ}|{ｏ}|{ｐ}|{＠}|{［}|
{ａ}|{ｓ}|{ｄ}|{ｆ}|{ｇ}|{ｈ}|{ｊ}|{ｋ}|{ｌ}|{；}|{：}|{］}|
{ｚ}|{ｘ}|{ｃ}|{ｖ}|{ｂ}|{ｎ}|{ｍ}|{，}|{．}|{／}|{￥}|
]


/*
    2ストローク
*/
[S0][
    |    |    |    |    |    |    |    |    |    | 　 | 　 | 　 |
 歴 | 載 | 毒 | 迫 | 承 | 局 | 激 | 声 | 他 | 博 | 　 | 　 |
 忠 | 貫 | 隔 | 逃 | 煙 | 暗 | 節 | 優 | 番 | 総 |{！}| 　 |
 誘 | 竜 | 札 | 捕 | 創 | 球 | 閉 | 短 | 独 | 必 | 　 |
]

[S1][
    |    |    |    |    |    |    |    |    |    | 　 | 　 | 　 |
 党 | 述 | 戻 | 添 | 了 | 辺 | 非 | 台 | 毛 | 完 | 　 | 　 |
 矢 | 森 | 勇 | 淡 | 婦 | 横 | 城 | 花 | 補 | 宮 |{”}| 　 |
 避 | 嘆 | 沼 | 飲 | 皮 | 豊 | 仮 | 店 | 丸 | 首 | 　 |
]

[S2][
    |    |    |    |    |    |    |    |    |    | 　 | 　 | 　 |
 捨 | 継 | 釈 | 頼 | 障 | 富 | 茶 | 私 | 政 | 洋 | 　 | 　 |
 剛 | 偏 | 絵 | 兼 | 垂 | 単 | 員 | 今 | 屋 | 組 |{＃}| 　 |
 提 | 測 | 境 | 刊 | 操 | 周 | 館 | 鉄 | 買 | 五 | 　 |
]

[S3][
    |    |    |    |    |    |    |    |    |    | 　 | 　 | 　 |
 昭 | 泊 | 診 | 汚 | 躍 | 役 | 号 | 脱 | 例 | 支 | 　 | 　 |
 尺 | 危 | 宅 | 訓 | 俊 | 両 | 再 | 種 | 室 | 都 |{＄}| 　 |
 援 | 昇 | 虫 | 系 | 態 | 賀 | 軍 | 春 | 規 | 佐 | 　 |
]

[S4][
    |    |    |    |    |    |    |    |    |    | 　 | 　 | 　 |
 九 | 済 | 逸 | 策 | 臭 | 敏 | 紙 | 科 | 官 | 江 | 　 | 　 |
 甲 | 令 | 隊 | 探 | 層 | 防 | 門 | 船 | 指 | 村 |{％}| 　 |
 就 | 阿 | 茂 | 貸 | 複 | 雨 | 経 | 武 | 円 | 試 | 　 |
]

[S5][
    |    |    |    |    |    |    |    |    |    | 　 | 　 | 　 |
 視 | 字 | 集 | 薄 | 盛 | 酸 | 財 | 衣 | 技 | 倉 | 　 | 　 |
 打 | 減 | 身 | 加 | 治 | 側 | 幕 | 黙 | 個 | 否 |{＆}| 　 |
 確 | 表 | 冷 | 適 | 掛 | 典 | 夏 | 際 | 週 | 攻 | 　 |
]

[S6][
    |    |    |    |    |    |    |    |    |    | 　 | 　 | 　 |
 接 | 楽 | 得 | 様 | 割 | 邪 | 軟 | 潔 | 医 | 透 | 　 | 　 |
 配 | 思 | 事 | 質 | 形 | 郷 | 懸 | 忌 | 懐 | 基 |{’}| 　 |
 休 | 持 | 残 | 止 | 熱 | 杯 | 併 | 霊 | 潮 | 灯 | 　 |
]

[S7][
    |    |    |    |    |    |    |    |    |    | 　 | 　 | 　 |
 異 | 速 | 画 | 古 | 反 | 供 | 狂 | 果 | 板 | 六 | 　 | 　 |
 増 | 結 | 体 | 産 | 密 | 麗 | 材 | 充 | 識 | 嶋 |{（}| 　 |
 検 | 在 | 破 | 選 | 要 | 偽 | 概 | 裕 | 閑 | 砂 | 　 |
]

[S8][
    |    |    |    |    |    |    |    |    |    | 　 | 　 | 　 |
 望 | 車 | 常 | 起 | 弱 | 嫌 | 劣 | 左 | 詞 | 競 | 　 | 　 |
 義 | 良 | 面 | 精 | 任 | 宝 | 鹿 | 採 | 腰 | 研 |{）}| 　 |
 雑 | 能 | 格 | 満 | 報 | 穏 | 超 | 統 | 盤 | 帳 | 　 |
]

[S9][
    |    |    |    |    |    |    |    |    |    | 　 | 　 | 　 |
 散 | 居 | 退 | 式 | 失 | 課 | 樹 | 旧 | 蒸 | 父 | 　 | 　 |
 光 | 絶 | 情 | 決 | 向 | 協 | 項 | 騒 | 巡 | 依 | 　 | 　 |
 血 | 参 | 置 | 広 | 計 | 仲 | 農 | 効 | 慶 | 標 | 　 |
]

[S10][
 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 |
    | 圧 | 装 | 帰 | 混 |{ヮ}|{〔}|{ヴ}|{〕}|{‐}| 　 | 　 |
 屈 | 使 | 焼 | 席 | 護 |{ワ}|{ヰ}|{！}|{ヱ}|{ヲ}|{Ｑ}| 　 |
 息 | 認 | 訳 | 倒 | 習 | 石 | 線 | 代 | 差 | 島 | 　 |
]

[S11][
 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 |
 印 |    | 位 | 価 | 栄 |{ヽ}|{《}|{ッ}|{》}|{ヾ}| 　 | 　 |
 秘 | 服 | 除 | 腹 | 設 |{ラ}|{リ}|{ル}|{レ}|{ロ}|{Ｗ}| 　 |
 答 | 示 | 覚 | 証 | 営 | 機 | 連 | 時 | 先 | 東 | 　 |
]

[S12][
 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 |
 説 | 勢 |    | 給 | 歩 |{ャ}|{“}|{ュ}|{”}|{ョ}| 　 | 　 |
 照 | 駆 | 労 | 復 | 備 |{ヤ}|{‘}|{ユ}|{’}|{ヨ}|{Ｅ}| 　 |
 伸 | 写 | 税 | 養 | 縮 | 二 | 公 | 所 | 月 | 家 | 　 |
]

[S13][
 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 |
 折 | 談 | 渡 |    | 聞 |{パ}|{ピ}|{プ}|{ペ}|{ポ}| 　 | 　 |
 傷 | 容 | 待 | 熟 | 列 |{マ}|{ミ}|{ム}|{メ}|{モ}|{Ｒ}| 　 |
 去 | 払 | 弾 | 勤 | 負 | 主 | 風 | 後 | 性 | 海 | 　 |
]

[S14][
 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 |
 撃 | 案 | 住 | 略 |    |{バ}|{ビ}|{ブ}|{ベ}|{ボ}| 　 | 　 |
 布 | 礼 | 巻 | 守 | 移 |{ハ}|{ヒ}|{フ}|{ヘ}|{ホ}|{Ｔ}| 　 |
 延 | 敗 | 聴 | 考 | 害 | 可 | 天 | 部 | 道 | 清 | 　 |
]

[S15][
 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 |
{ゎ}|{ゝ}|{ゃ}|{ぱ}|{ば}|    | 院 | 王 | 伊 | 露 | 　 | 　 |
{～}|{だ}|{ざ}|{が}|{ぁ}| 裏 | 顔 | 俗 | 背 | 浮 |{Ｙ}| 　 |
 来 | 定 | 目 | 学 | 和 | 簡 | 震 | 喜 | 界 | 敬 | 　 |
]

[S16][
 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 |
{（}|{〈}|{『}|{ぴ}|{び}| 階 |    | 客 | 率 | 百 | 　 | 　 |
{、}|{ぢ}|{じ}|{ぎ}|{ぃ}| 鳥 | 以 | 誤 | 雪 | 若 |{Ｕ}| 　 |
 食 | 名 | 地 | 重 | 新 | 歯 | 酒 | 洗 | 滑 | 干 | 　 |
]

[S17][
 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 | 　 |
